,Unnamed: 0,a b,c,Unnamed: 1,Unnamed: 2,Unnamed: 3,df.sort_values('mpg')
0,1,4 7,10.0,,,,Order rows by values of a column (low to high).
1,2,5 8,11.0,,,,
2,,,,,,,"df.sort_values('mpg', ascending=False)"
3,3,6 9,12.0,,,,
4,,,,,,,Order rows by values of a column (high to low).
5,df = pd.DataFrame(,,,,,,
6,,"{""a"" : [4, 5, 6],",,,pd.melt(df),"df.pivot(columns='var', values='val')",df.rename(columns = {'y':'year'})
7,,,,,Gather columns into rows.,,
8,,"""b"" : [7, 8, 9],",,,,Spread rows into columns.,Rename the columns of a DataFrame
9,,"""c"" : [10, 11, 12]},",,,,,
10,,,,,,,df.sort_index()
11,"index = [1, 2, 3])",,,,,,
12,,,,,,,Sort the index of a DataFrame
13,Specify values for each column.,,,,,,
14,,,,,,,df.reset_index()
15,df = pd.DataFrame(,,,,,,"Reset index of DataFrame to row numbers, moving"
16,"[[4, 7, 10],",,,,,,index to columns.
17,"[5, 8, 11],",,,,,,
18,,,,,"pd.concat([df1,df2])","pd.concat([df1,df2], axis=1)",
19,"[6, 9, 12]],",,,,,,"df.drop(columns=['Length', 'Height'])"
20,,,,,Append rows of DataFrames,Append columns of DataFrames,
21,"index=[1, 2, 3],",,,,,,Drop columns from DataFrame
