,Unnamed: 0,Unnamed: 1,Theoretical Computer Science Cheat Sheet,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,,Definitions,Series,,,,,
1,f(n) = O(g(n)),"iff ∃ positive c, n0 such that",n n,n,,,,
2,,0 ≤ f(n) ≤ cg(n) ∀n ≥ n,"n2(n+ 1)2∑ 0. i = n(n+ 1) , ∑ i = 2 n(n+ 1)(2n+ 1) ,",∑,i = 3,,.,
3,,,2 6,,,,4,
4,f(n) = Ω(g(n)),"iff ∃ positive c, n0 such that",i=1 i=1,i=1,,,,
5,,f(n) ≥ cg(n),≥ 0 ∀ n ≥ n0. In general:n [ n,,,,,]
6,f(n) = Θ(g(n)),iff f(n),∑ = O(g(n)) and im = 1 (n+ 1)m+1 − 1− ∑( (i+ 1)m+1 − im+1,,,,− (m+ 1)im,)
7,,,m+ 1,,,,,
8,,f(n) = Ω(g(n)).,i=1 i=1,,,,,
9,,,n−1 m ( ),,,,,
10,m+ 1f(n) = o(g(n)),iff limn→∞ f(n)/g(n) = 0.,∑ im = 1 ∑ B nm+1−kk .,,,,,
11,,,m+ 1 k,,,,,
12,n→∞ lim an = a,"iff ∀ | an − ǫ > 0, a < ǫ, |",∃ ∀ n n0 such that≥ n0. Geometric series:i=1 n k=0∞ ∞,,,,,
13,,,∑ i cn+1 − 1 ∑ i 1 ∑,i,,c,,
14,supS,least b ∈ R,"such that b ≥ s, c = c − 1 , c = 1, c = 1 − c ,",c =,,1 −,", c|c| < 1,",
15,,∀s ∈ S.,i=0 i=0 i=1,,,,,
16,,,n∑ ncn+2− (n+ 1)cn+1 + c ∑ ∞,,,,c,
17,inf S,"greatest b ∈ s, ∀s ∈ S.","iciR such that b ≤ i=0 = (c − 1) 2 , c = 1, i=0",ici =,(1,−,", c)2|c| < 1.",
18,lim inf an n→∞,n→∞ lim inf ai {,"| i ≥ n, i ∈ N .} Harmonic series:∑ 1 n ∑ nn(n+ 1)",n(n− 1),,,,
19,,,"Hn = , iHi = Hn −",,,,.,
20,lim sup an,"lim sup{ai | i ≥ n, i ∈ N}.",i 2,,,4,,
21,n→∞,n→∞,i=1 i=1,,,,,
22,,,n n ( ) (,)(,,,),
23,∑( ),,∑,,,,,
24,n Size k sub-k,Combinations:,"Hi = (n+ 1)Hn − n, i Hi = n+ 1",,Hn+1 −,,1,.
25,,sets of a size n set.,m i=1 i=1m+ 1,,,,m+ 1,
26,[ ],,,,,,,
27,n Stirling numbers (1st kind):k,,( ) n n! ∑ n ( ) n n,,( ),n,( n),
28,,Arrangements of an n ele-,"1. k = (n − k)!k! , 2. k = 2 ,",3.,,k,= n− k,","
29,,ment set into k cycles.,k=0( ) ( ) ( ),(,,),( ),
30,,,n n n− 1 n,n− 1,,,n− 1,
31,{ },,,,,,,
32,n,,"4. = , 5.",=,,,+,","
33,Stirling numbers (2nd kind):k,,k k k − 1 k,,k,,k − 1,
34,,Partitions of an n element,( )( ) ( )( ) n (,,),,( ),
35,,,n m n n− k ∑,r + k,,,r + n+ 1,
36,,set into k non-empty sets.,"6. = , 7.",,,=,,","
37,,,m k k m− k,k,,,n,
38,〈 〉,,,,,,,
39,n,1st order Eulerian numbers:,k=0n ( ) ( ) n ( )(,,,,) ( ),
40,k,,∑ k n+ 1 ∑,r,s,,r + s,
41,,Permutations π1π2 . . . πn on,"8. = , 9.",,,,=,","
42,,"{ 1, 2, . . . , n} with k ascents.",m k=0 m+ 1 k=0,k n− k,,,n,
43,,,( ) ( ),{,,},{ },
44,〈 n 〉,2nd order Eulerian numbers.,"n 10. = (−1) k k − n− 1 ,",11.,n,,"n= = 1,",
45,k,,k k,,1,,n,
46,Cn,Catalan Numbers:,Binary{ n } n−1{ },{,,},{ },
47,,trees with n+ 1 vertices.,"12. 2 = 2 −1, 13. n k = k",n− 1,k,,n− 1+ k − 1,","
48,[ ],,[ ] [ ],,,[,] { },
49,n,,n n,,,n,n,
50,"14. = (n− 1)!,",,"15. = (n− 1)!Hn−1, 16. = 1,",17.,,,"≥ ,",
51,1,,2 n,,,k,k,
52,[ n ],[ n − 1 ] [,n − 1 ] { n } [ n ] ( ) n ∑ n [ n ],,,,( 1 2n),
53,18. k = (n− 1),+ k,"k − 1 , 19.n− 1 = n − 1 = 2 , 20. k = n!, 21. Cn =",,,n+ 1,",n",
54,,,k=0,,,,,
55,〈 〉 〈,〉,〈 〉 〈 〉 〈 〉 〈 〉,,,,〈 〉,
56,n,n,n n n n− 1,,,,n− 1,
57,22. =,"= 1,","23. = , 24. = (k + 1)",+ (n− k),,,",",
58,0 n− 1,,k n− 1− k k k,,,,k − 1,
59,〈 〉,,〈 〉 〈 〉,,,,( ),
60,0 25. = { 1,"if k = 0,","n 26. = 2 n − n − 1, 27. n = 3 n − (n+ 1)2",,,n +,"n+ 1,",
61,k 0,otherwise,1 2,,,,2,
62,n 〈,〉( ),〈 〉 m ( ) { },n 〈,,〉(,),
63,∑,,,,,,,
64,28. x n =,"n x+ k ,","n29. = ∑ n+ 1 (m+ 1− k) (−1) , n k 30. m! n =",∑,,n,"k,",
65,,k n,m k m,,,k,n−m,
66,k=0,,k=0,k=0,,,,
67,〈 〉 n {,}( ),〈〈 〉〉 〈〈,〉〉,,,,
68,n ∑,n n− k,,,,,,
69,31. =,,"(−1)n−k−m k!, 32. n = 1, 33.",n,= 0,,"for n = 0,",
70,m,k m,0,n,,,,
71,k=0,,,,,,,
72,〈〈 〉〉,〈〈 〉,〈〈 〉〉,n 〈〈,,〉〉,,
73,n 34. k = (k + 1),n− 1 k,"+ (2n − 1 − k) n− 1k − 1 , 35.",∑,n,k,"(2n)n= 2n,",
74,,,,k=0,,,,
75,{ },n 〈 〉〉(,) { } ( ){ },n {,},,,
76,x,∑ n x+ n− 1− k,n+ 1 ∑ n k ∑,,k,,,
77,36. x − n =,k,", 2n 37. m+ 1 = k m =",m,,(m+ 1),"n−k,",
78,,k=0,k k=0,,,,,
