,int? typeId)
0,{
1,"string cacheKey = $""items-{pageIndex}-{itemsPage}-{brandID}-{typeId}"";"
2,"return await _cache.GetOrCreateAsync(cacheKey, async entry =>"
3,{
4,entry.SlidingExpiration = _defaultCacheDuration;
5,"return await _catalogService.GetCatalogItems(pageIndex, itemsPage, brandID,"
6,typeId);
7,});
8,}
9,
10,public async Task<IEnumerable<SelectListItem>> GetTypes()
11,{
12,"return await _cache.GetOrCreateAsync(_typesKey, async entry =>"
13,{
14,entry.SlidingExpiration = _defaultCacheDuration;
15,return await _catalogService.GetTypes();
16,});
17,}
18,}
