,using BlazorApp3.Areas.Identity;
0,using BlazorApp3.Data;
1,using Microsoft.AspNetCore.Components.Authorization;
2,using Microsoft.AspNetCore.Identity;
3,using Microsoft.EntityFrameworkCore;
4,
5,var builder = WebApplication.CreateBuilder(args);
6,
7,// Add services to the container.
8,"var connectionString = builder.Configuration.GetConnectionString(""DefaultConnection"");"
9,builder.Services.AddDbContext<ApplicationDbContext>(options =>
10,options.UseSqlServer(connectionString));
11,builder.Services.AddDatabaseDeveloperPageExceptionFilter();
12,builder.Services.AddDefaultIdentity<IdentityUser>(options =>
13,options.SignIn.RequireConfirmedAccount = true)
14,.AddEntityFrameworkStores<ApplicationDbContext>();
15,builder.Services.AddRazorPages();
16,builder.Services.AddServerSideBlazor();
17,"builder.Services.AddScoped<AuthenticationStateProvider,"
18,RevalidatingIdentityAuthenticationStateProvider<IdentityUser>>();
19,builder.Services.AddSingleton<WeatherForecastService>();
20,
21,var app = builder.Build();
22,
23,// Configure the HTTP request pipeline.
