,RuleFor(command => command.State).NotEmpty();
0,RuleFor(command => command.Country).NotEmpty();
1,RuleFor(command => command.ZipCode).NotEmpty();
2,"RuleFor(command => command.CardNumber).NotEmpty().Length(12, 19);"
3,RuleFor(command => command.CardHolderName).NotEmpty();
4,RuleFor(command =>
5,"command.CardExpiration).NotEmpty().Must(BeValidExpirationDate).WithMessage(""Please specify"
6,"a valid card expiration date"");"
7,RuleFor(command => command.CardSecurityNumber).NotEmpty().Length(3);
8,RuleFor(command => command.CardTypeId).NotEmpty();
9,"RuleFor(command => command.OrderItems).Must(ContainOrderItems).WithMessage(""No"
10,"order items found"");"
11,}
12,
13,private bool BeValidExpirationDate(DateTime dateTime)
14,{
15,return dateTime >= DateTime.UtcNow;
16,}
17,
18,private bool ContainOrderItems(IEnumerable<OrderItemDTO> orderItems)
19,{
20,return orderItems.Any();
21,}
22,}
