,Windows container types .............................................................................................................................................,23
0,The container ecosystem in Azure ............................................................................................................................,24
1,When not to deploy to Windows Containers ............................................................................................................,26
2,When to deploy Windows Containers in your on-premises IaaS VM infrastructure.................................,26
3,When to deploy Windows Containers to Azure VMs (IaaS cloud)....................................................................,26
4,When to deploy Windows Containers to Azure Container Instances (ACI)...................................................,27
5,When to deploy Windows Containers to Azure Kubernetes Service (AKS)...................................................,28
6,Choosing Azure compute platforms for container-based applications..........................................................,28
7,Build resilient services ready for the cloud: Embrace transient failures in the cloud.................................,29
8,Handling partial failure ..................................................................................................................................................,29
9,Modernize your apps with monitoring and telemetry...........................................................................................,31
10,Monitor your application with Application Insights...........................................................................................,31
11,Monitor your Docker infrastructure with Log Analytics and its Container Monitoring solution......,32
12,Modernize your appâ€™s lifecycle with CI/CD pipelines and DevOps tools in the cloud..............................,34
13,Migrate to hybrid cloud scenarios .................................................................................................................................,35
14,Azure Stack .........................................................................................................................................................................,35
15,Walkthroughs and technical get started overview............................................................,38
16,Technical walkthrough list.................................................................................................................................................,38
17,Walkthrough 1: Tour of eShop legacy apps...............................................................................................................,39
18,Technical walkthrough availability ............................................................................................................................,39
19,Overview..............................................................................................................................................................................,39
20,Goals......................................................................................................................................................................................,39
21,Scenario 1: ASP.NET Web apps ..................................................................................................................................,39
22,Scenario 2: WCF service and WinForms client app (3-Tier app)....................................................................,40
23,Benefits.................................................................................................................................................................................,41
24,Next steps ...........................................................................................................................................................................,41
25,Walkthrough 2: Containerize your existing .NET applications with Windows Containers.......................,41
26,Overview..............................................................................................................................................................................,41
27,Goals......................................................................................................................................................................................,41
28,Scenario 1: Containerized ASP.NET web apps......................................................................................................,42
29,Scenario 2: Containerized WCF service ...................................................................................................................,42
30,Benefits.................................................................................................................................................................................,43
