,References ..................................................................................................................................................................................2,
0,Migration considerations......................................................................................................................................................2,
1,Is migration to .NET Core appropriate? .....................................................................................................................2,
2,When is .NET Framework appropriate?......................................................................................................................3,
3,References..............................................................................................................................................................................4,
4,Migrate to ASP.NET Core 2.1 ..............................................................................................................................................4,
5,Should apps run on .NET Framework with ASP.NET Core,2.1...........................................................................4
6,References..............................................................................................................................................................................5,
7,Choose the right .NET Core version .................................................................................................................................5,
8,References..............................................................................................................................................................................5,
9,Strategies for migrating incrementally............................................................................................................................6,
10,Migrating slice by slice......................................................................................................................................................6,
11,Migrating layer by layer....................................................................................................................................................6,
12,References..............................................................................................................................................................................7,
13,Strategies for migrating ASP.NET Web Forms apps ..................................................................................................7,
14,Separate business logic and other concerns............................................................................................................7,
15,Implement client behavior and web APIs..................................................................................................................8,
16,Consider Blazor....................................................................................................................................................................8,
17,Summary.................................................................................................................................................................................8,
18,References..............................................................................................................................................................................8,
19,Deployment strategies...........................................................................................................................................................8,
20,Cross-platform options.....................................................................................................................................................8,
21,Cloud native development..............................................................................................................................................9,
22,Leverage containers ...........................................................................................................................................................9,
23,Side-by-side deployment options................................................................................................................................9,
24,IIS on Windows ....................................................................................................................................................................9,
25,Other options on Windows.............................................................................................................................................9,
